id,title,artist,album,genre,duration,path,albumOrder,plays
1,How Deep Is Your Love?,9,4,8,3:59,https://res.cloudinary.com/rjsmedia/video/upload/v1640012454/SONG%20ART/Bee_Gees_How_Deep_Is_Your_love_jqqtx7.mp4,2,23
2,Stayin' Alive,9,4,8,4:09,https://res.cloudinary.com/rjsmedia/video/upload/v1640012454/SONG%20ART/Bee_Gees_Stayin_Alive_xhuwvs.mp4,1,78
3,Killing Yourself To Live,5,2,2,5:42,https://res.cloudinary.com/rjsmedia/video/upload/v1640012454/SONG%20ART/Black_Sabbath_Killing_Yourself_To_Live_ewwhks.m4a,2,21
4,Sabbath Bloody Sabbath,5,2,2,5:50,https://res.cloudinary.com/rjsmedia/video/upload/v1640012454/SONG%20ART/Black_Sabbath_Sabbath_Bloody__Sabbath_rcx6mf.mp4,1,666
5,Breathe,6,5,9,4:02,https://res.cloudinary.com/rjsmedia/video/upload/v1640012453/SONG%20ART/Pink_Floyd_Breathe_vlgrgw.mp4,1,56
6,On The Run,6,5,9,3:45,https://res.cloudinary.com/rjsmedia/video/upload/v1640012452/SONG%20ART/Pink_Floyd_On_The_Run_zfkazk.m4a,2,56
7,So What,1,1,1,9:23,https://res.cloudinary.com/rjsmedia/video/upload/v1640025043/SONG%20ART/Miles_Davis_So_What_pcqvyj.m4a,1,345
8,Blue In Green,1,1,1,5:38,https://res.cloudinary.com/rjsmedia/video/upload/v1640025406/SONG%20ART/Miles_Davis_Blue_In_Green_s0lmqm.m4a,2,345
9,Blue Eyes Crying In The Rain,11,6,6,2:21,https://res.cloudinary.com/rjsmedia/video/upload/v1640025508/SONG%20ART/Willie_Nelson_Blue_Eyes_Crying_lptap5.m4a,1,98
10,Railroad Lady,11,6,6,2:40,https://res.cloudinary.com/rjsmedia/video/upload/v1640025586/SONG%20ART/Willie_Nelson_Railroad_Lady_qvfzod.m4a,2,23
11,Black Sabbath,5,7,2,6:20,https://res.cloudinary.com/rjsmedia/video/upload/v1640031093/SONG%20ART/Black_Sabbath_Black__Sabbath_qengoe.m4a,1,666
12,The Wizard,5,7,2,4:27,https://res.cloudinary.com/rjsmedia/video/upload/v1640031236/SONG%20ART/Black_Sabbath_The_Wizard_eo0yic.m4a,2,666
15,Hit The Lights,12,8,2,4:19,https://res.cloudinary.com/rjsmedia/video/upload/v1640031661/SONG%20ART/Metallica_Hit_The_Lights_myql9w.m4a,1,23
